ds,yhat,yhat_lower,yhat_upper
2026-01-01,-380306.87613094226,-380306.87627174327,-380306.8759767953
2026-01-02,-161076.65812274022,-161076.65826453702,-161076.65796204898
2026-01-03,-358772.4037402988,-358772.4038806574,-358772.40358339436
2026-01-04,-597128.0923180816,-597128.0924570484,-597128.0921628802
2026-01-05,-767404.247954342,-767404.2480909468,-767404.2477959403
2026-01-06,-959116.005052298,-959116.0051898538,-959116.0048904868
2026-01-07,-1120030.4472596748,-1120030.4473991233,-1120030.447100888
2026-01-08,-1460532.7544778872,-1460532.7546195646,-1460532.7543179423
2026-01-09,-1143590.9798544992,-1143590.9799953732,-1143590.9796950677
2026-01-10,-1223536.2294849935,-1223536.2296225654,-1223536.2293232917
2026-01-11,-1326643.0216044465,-1326643.0217483928,-1326643.0214418469
2026-01-12,-1347106.5184680158,-1347106.5186101103,-1347106.5183031925
2026-01-13,-1377701.2503810844,-1377701.2505235868,-1377701.2502212669
2026-01-14,-1369701.3061119972,-1369701.306252867,-1369701.3059472267
2026-01-15,-1537163.4656882999,-1537163.465832741,-1537163.4655230949
2026-01-16,-1046805.1855234172,-1046805.1856664008,-1046805.1853508151
2026-01-17,-956696.3884790279,-956696.3886266759,-956696.3883189019
2026-01-18,-896752.0504306903,-896752.0505741083,-896752.0502677478
2026-01-19,-764624.4682519805,-764624.4683997019,-764624.4680893971
2026-01-20,-656281.9403863559,-656281.9405333267,-656281.9402216583
2026-01-21,-525855.81103056,-525855.8111767317,-525855.8108697335
2026-01-22,-589859.1448363763,-589859.1449842225,-589859.1446739427
2026-01-23,-17010.501201042527,-17010.501349497586,-17010.50103788103
2026-01-24,133116.95154387152,133116.95139849256,133116.95171106528
2026-01-25,229633.0063763468,229633.0062307288,229633.0065361037
2026-01-26,374455.1308204602,374455.13067134604,374455.13099197694
2026-01-27,471733.27832847624,471733.2781788246,471733.2784957971
2026-01-28,567992.8818983788,567992.8817525093,567992.8820633433
2026-01-29,447893.14366944943,447893.14352188515,447893.14384135546
2026-01-30,944367.865219983,944367.8650726067,944367.8653848731
2026-01-31,999929.6038431415,999929.6036940377,999929.604014062
2026-02-01,986150.4873477521,986150.4871933266,986150.4875120675
2026-02-02,1007721.6998897699,1007721.6997403448,1007721.700061233
2026-02-03,971806.3509188776,971806.350768523,971806.3510889105
2026-02-04,928105.723033449,928105.7228841545,928105.7231989665
2026-02-05,664538.0273518777,664538.0272021802,664538.0275209486
2026-02-06,1017298.9748940854,1017298.9747440825,1017298.9750639015
2026-02-07,932087.0071430863,932087.0069901575,932087.0073109511
2026-02-08,783508.5159150123,783508.5157625253,783508.5160851056
2026-02-09,679066.9502518607,679066.9500990406,679066.9504248773
2026-02-10,528452.2464795988,528452.2463273827,528452.246647614
2026-02-11,383552.0963779122,383552.0962245334,383552.0965538121
2026-02-12,34085.45823153389,34085.45808120119,34085.45840431135
2026-02-13,317628.6215645298,317628.62141108175,317628.6217348233
2026-02-14,180817.37379005412,180817.3736319408,180817.3739609773
2026-02-15,-1259.0083589548303,-1259.0085177413303,-1259.0081831115178
2026-02-16,-121067.97085313195,-121067.97101257117,-121067.97068372818
2026-02-17,-269331.904227178,-269331.9043807965,-269331.90405458485
2026-02-18,-394993.4086150599,-394993.4087723735,-394993.4084433458
2026-02-19,-709548.0323274295,-709548.0324828109,-709548.032154431
2026-02-20,-376975.26873854955,-376975.2688923416,-376975.26856103976
2026-02-21,-452485.58601813554,-452485.5861783155,-452485.58584317175
2026-02-22,-563069.2778415036,-563069.278002733,-563069.2776666824
2026-02-23,-603444.8189672142,-603444.819125452,-603444.8187898458
2026-02-24,-666692.2853502238,-666692.2855072555,-666692.2851731732
2026-02-25,-704152.674065282,-704152.674223907,-704152.6738911985
2026-02-26,-929695.3542118411,-929695.3543701733,-929695.3540403688
2026-02-27,-509586.18426843896,-509586.1844293077,-509586.1840891003
2026-02-28,-501175.7240111205,-501175.72417090303,-501175.72382894176
2026-03-01,-533394.8419180966,-533394.842075117,-533394.8417414816
2026-03-02,-502656.73475835304,-502656.7349170851,-502656.73457736627
2026-03-03,-503452.0381388241,-503452.03830077697,-503452.03796232113
2026-03-04,-488218.741383736,-488218.7415463345,-488218.7412033273
2026-03-05,-671589.7547167557,-671589.7548819113,-671589.7545321857
2026-03-06,-220251.0069070601,-220251.0070688666,-220251.00672240448
2026-03-07,-191629.5651703043,-191629.5653377608,-191629.5649892957
2026-03-08,-214398.86560582626,-214398.86577350768,-214398.8654277985
2026-03-09,-184399.59245352607,-184399.59261898088,-184399.59227559099
2026-03-10,-195262.1583565358,-195262.15852484875,-195262.15817818567
2026-03-11,-198311.5486091534,-198311.5487728835,-198311.54842832577
2026-03-12,-406856.2333063453,-406856.2334703136,-406856.2331202731
2026-03-13,13907.276973475688,13907.276809293857,13907.277156986234
2026-03-14,8156.162192458767,8156.162030607478,8156.162377012714
2026-03-15,-51116.27799288404,-51116.27815815627,-51116.27780572492
2026-03-16,-58074.50111550463,-58074.501283514146,-58074.500935815064
2026-03-17,-104715.33214811167,-104715.33232415526,-104715.33196320439
2026-03-18,-140822.59704727825,-140822.59721163294,-140822.59686078763
2026-03-19,-378302.1029591295,-378302.10313200805,-378302.1027739639
2026-03-20,18872.71015051748,18872.70998674959,18872.710336875847
2026-03-21,-4112.535253197188,-4112.535420985463,-4112.535065615278
2026-03-22,-73498.80340820983,-73498.80357832582,-73498.8032221312
2026-03-23,-82947.95849423508,-82947.95866319469,-82947.95830664257
2026-03-24,-124229.7134492224,-124229.71362096818,-124229.71326013356
